Zip,Date,MedianValue,Type
21228,2012-01-01,256833.57683629057,Historical
21228,2013-01-01,270653.46908056806,Historical
21228,2014-01-01,280142.66128575336,Historical
21228,2015-01-01,284133.40508099843,Historical
21228,2016-01-01,290699.10720608965,Historical
21228,2017-01-01,299580.7514299976,Historical
21228,2018-01-01,308427.7241216729,Historical
21228,2019-01-01,318638.6342461829,Historical
21228,2020-01-01,328575.57636934053,Historical
21228,2021-01-01,364585.03901786415,Historical
21228,2022-01-01,381500.3047834345,Historical
21228,2023-01-01,397341.02471152664,Historical
21228,2024-01-01,410098.11454938265,Historical
21228,2025-01-01,417457.3193504154,Historical
21228,2026-12-31,409829.12834300543,Forecast
21228,2027-12-31,418022.64952231606,Forecast
21228,2028-12-31,426238.61870485777,Forecast
21228,2029-12-31,434432.1398841684,Forecast
21234,2000-01-01,115375.82859400395,Historical
21234,2001-01-01,119530.53566686236,Historical
21234,2002-01-01,127762.50124597264,Historical
21234,2003-01-01,142163.79609459863,Historical
21234,2004-01-01,163253.46929417993,Historical
21234,2005-01-01,195915.01484125195,Historical
21234,2006-01-01,230431.3854577354,Historical
21234,2007-01-01,241439.74627244586,Historical
21234,2008-01-01,233320.88890263188,Historical
21234,2009-01-01,213944.08935262286,Historical
21234,2010-01-01,206897.36760187225,Historical
21234,2011-01-01,190115.7774416539,Historical
21234,2012-01-01,184248.73971700677,Historical
21234,2013-01-01,189778.6815071893,Historical
21234,2014-01-01,195728.69440847193,Historical
21234,2015-01-01,198271.88949195365,Historical
21234,2016-01-01,202769.0383178077,Historical
21234,2017-01-01,206961.54235186754,Historical
21234,2018-01-01,213878.66981076935,Historical
21234,2019-01-01,221820.2977573277,Historical
21234,2020-01-01,226556.85406980914,Historical
21234,2021-01-01,258151.67555618263,Historical
21234,2022-01-01,275266.6452563771,Historical
21234,2023-01-01,280543.48674329976,Historical
21234,2024-01-01,292163.6729004325,Historical
21234,2025-01-01,298379.91378484236,Historical
21234,2026-12-31,286003.24654919386,Forecast
21234,2027-12-31,291335.7961125452,Forecast
21234,2028-12-31,296682.9554007276,Forecast
21234,2029-12-31,302015.50496407895,Forecast
21236,2000-01-01,132602.96731380565,Historical
21236,2001-01-01,137223.42592244514,Historical
21236,2002-01-01,146813.5917598586,Historical
21236,2003-01-01,163428.96758843478,Historical
21236,2004-01-01,192400.71810388518,Historical
21236,2005-01-01,229511.68935292985,Historical
21236,2006-01-01,267945.5056835265,Historical
21236,2007-01-01,274520.1894608556,Historical
21236,2008-01-01,265655.3681743413,Historical
21236,2009-01-01,244957.6501834896,Historical
21236,2010-01-01,238159.4103830405,Historical
21236,2011-01-01,219229.97580473922,Historical
21236,2012-01-01,213090.82549860858,Historical
21236,2013-01-01,219403.39157492985,Historical
21236,2014-01-01,227175.27897286572,Historical
21236,2015-01-01,228617.20938401693,Historical
21236,2016-01-01,235276.47291048814,Historical
21236,2017-01-01,238653.92516102007,Historical
21236,2018-01-01,244904.21672817448,Historical
21236,2019-01-01,251494.67093770386,Historical
21236,2020-01-01,256826.6410252696,Historical
21236,2021-01-01,286761.69680527033,Historical
21236,2022-01-01,305872.72557908617,Historical
21236,2023-01-01,313569.101065892,Historical
21236,2024-01-01,318511.77096111316,Historical
21236,2025-01-01,328144.66132074763,Historical
21236,2026-12-31,318871.6483985523,Forecast
21236,2027-12-31,324473.7460572753,Forecast
21236,2028-12-31,330091.1919287619,Forecast
21236,2029-12-31,335693.2895874849,Forecast
21237,2000-01-01,127092.36458361644,Historical
21237,2001-01-01,130971.5903539852,Historical
21237,2002-01-01,138851.02756851172,Historical
21237,2003-01-01,153273.46094451775,Historical
21237,2004-01-01,177821.73219681892,Historical
21237,2005-01-01,209751.39525435294,Historical
21237,2006-01-01,253466.28918296166,Historical
21237,2007-01-01,261135.9622664156,Historical
21237,2008-01-01,252028.59619336575,Historical
21237,2009-01-01,224997.5941861457,Historical
21237,2010-01-01,216631.9522196442,Historical
21237,2011-01-01,197786.29204665637,Historical
21237,2012-01-01,192641.89197709848,Historical
21237,2013-01-01,192242.1185527696,Historical
21237,2014-01-01,197614.98469639444,Historical
21237,2015-01-01,200008.78610862192,Historical
21237,2016-01-01,204098.06354401878,Historical
21237,2017-01-01,209616.1058717132,Historical
21237,2018-01-01,216498.31007151434,Historical
21237,2019-01-01,229855.10261683684,Historical
21237,2020-01-01,235997.00719747687,Historical
21237,2021-01-01,269847.81147202884,Historical
21237,2022-01-01,290284.7284229854,Historical
21237,2023-01-01,297421.49376703124,Historical
21237,2024-01-01,304836.31589010573,Historical
21237,2025-01-01,312309.06626774604,Historical
21237,2026-12-31,294014.5362207762,Forecast
21237,2027-12-31,299177.67995223665,Forecast
21237,2028-12-31,304354.9692829614,Forecast
21237,2029-12-31,309518.11301442183,Forecast
21244,2000-01-01,119793.12979499756,Historical
21244,2001-01-01,123337.41257579491,Historical
21244,2002-01-01,131510.38371892992,Historical
21244,2003-01-01,144282.46422477398,Historical
21244,2004-01-01,163846.98693597212,Historical
21244,2005-01-01,200686.41034598675,Historical
21244,2006-01-01,240837.92485939251,Historical
21244,2007-01-01,258014.7882271586,Historical
21244,2008-01-01,251326.02689820246,Historical
21244,2009-01-01,218158.10590442707,Historical
21244,2010-01-01,206410.5736512562,Historical
21244,2011-01-01,179555.7752582906,Historical
21244,2012-01-01,175431.53261208098,Historical
21244,2013-01-01,178653.9318184582,Historical
21244,2014-01-01,185091.0065714774,Historical
21244,2015-01-01,189314.97458547028,Historical
21244,2016-01-01,191458.1529202449,Historical
21244,2017-01-01,205350.7222880763,Historical
21244,2018-01-01,216587.10582689062,Historical
21244,2019-01-01,231525.6140563783,Historical
21244,2020-01-01,242500.7807363008,Historical
21244,2021-01-01,278462.9549877307,Historical
21244,2022-01-01,300206.7718729892,Historical
21244,2023-01-01,304206.50883450836,Historical
21244,2024-01-01,311399.845117074,Historical
21244,2025-01-01,317079.32015155395,Historical
21244,2026-12-31,299019.03052338376,Forecast
21244,2027-12-31,304882.2894377911,Forecast
21244,2028-12-31,310761.6120752516,Forecast
21244,2029-12-31,316624.87098965887,Forecast
21286,2000-01-01,170422.8985050124,Historical
21286,2001-01-01,177728.21091477555,Historical
21286,2002-01-01,195105.93211899273,Historical
21286,2003-01-01,221975.13895136357,Historical
21286,2004-01-01,259792.3704806481,Historical
21286,2005-01-01,307354.57665138016,Historical
21286,2006-01-01,350021.9466655646,Historical
21286,2007-01-01,350552.782527469,Historical
21286,2008-01-01,347845.60224414174,Historical
21286,2009-01-01,320214.11667482153,Historical
21286,2010-01-01,309565.4279364945,Historical
21286,2011-01-01,287443.75621547026,Historical
21286,2012-01-01,285769.7898391816,Historical
21286,2013-01-01,294440.1448943687,Historical
21286,2014-01-01,303624.3985302442,Historical
21286,2015-01-01,307737.36114932806,Historical
21286,2016-01-01,314348.4367574065,Historical
21286,2017-01-01,319147.7596833249,Historical
21286,2018-01-01,316970.80459042115,Historical
21286,2019-01-01,317383.6579364495,Historical
21286,2020-01-01,320588.63906818937,Historical
21286,2021-01-01,345575.99713879824,Historical
21286,2022-01-01,362318.2563562433,Historical
21286,2023-01-01,371080.1705313072,Historical
21286,2024-01-01,385832.8571937452,Historical
21286,2025-01-01,391413.9356800847,Historical
21286,2026-12-31,390548.70180614834,Forecast
21286,2027-12-31,396439.21506464214,Forecast
21286,2028-12-31,402345.8667156248,Forecast
21286,2029-12-31,408236.3799741186,Forecast
